object_id,object_type,object_name,object_quality,object_part
40106018,equipstar,彩色1阶手套,1,手套
40106019,equipstar,彩色1阶手套,1,手套
40201001,equipstar,白色2阶头盔,2,头盔
40201002,equipstar,绿色2阶头盔,2,头盔
40201003,equipstar,绿色2阶头盔,2,头盔
40201004,equipstar,绿色2阶头盔,2,头盔
40201005,equipstar,蓝色2阶头盔,2,头盔
40201006,equipstar,蓝色2阶头盔,2,头盔
40201007,equipstar,蓝色2阶头盔,2,头盔
40201008,equipstar,紫色2阶头盔,2,头盔
40201009,equipstar,紫色2阶头盔,2,头盔
40201010,equipstar,紫色2阶头盔,2,头盔
40201011,equipstar,橙色2阶头盔,2,头盔
40201012,equipstar,橙色2阶头盔,2,头盔
40201013,equipstar,橙色2阶头盔,2,头盔
40201014,equipstar,红色2阶头盔,2,头盔
40201015,equipstar,红色2阶头盔,2,头盔
40201016,equipstar,红色2阶头盔,2,头盔
40201017,equipstar,彩色2阶头盔,2,头盔
40201018,equipstar,彩色2阶头盔,2,头盔
40201019,equipstar,彩色2阶头盔,2,头盔
40202001,equipstar,白色2阶护臂,2,护臂
40202002,equipstar,绿色2阶护臂,2,护臂
40202003,equipstar,绿色2阶护臂,2,护臂
40202004,equipstar,绿色2阶护臂,2,护臂
40202005,equipstar,蓝色2阶护臂,2,护臂
40202006,equipstar,蓝色2阶护臂,2,护臂
40202007,equipstar,蓝色2阶护臂,2,护臂
40202008,equipstar,紫色2阶护臂,2,护臂
40202009,equipstar,紫色2阶护臂,2,护臂
40202010,equipstar,紫色2阶护臂,2,护臂
40202011,equipstar,橙色2阶护臂,2,护臂
40202012,equipstar,橙色2阶护臂,2,护臂
40202013,equipstar,橙色2阶护臂,2,护臂
40202014,equipstar,红色2阶护臂,2,护臂
40202015,equipstar,红色2阶护臂,2,护臂
40202016,equipstar,红色2阶护臂,2,护臂
40202017,equipstar,彩色2阶护臂,2,护臂
40202018,equipstar,彩色2阶护臂,2,护臂
40202019,equipstar,彩色2阶护臂,2,护臂
40203001,equipstar,白色2阶衣服,2,衣服
40203002,equipstar,绿色2阶衣服,2,衣服
40203003,equipstar,绿色2阶衣服,2,衣服
40203004,equipstar,绿色2阶衣服,2,衣服
40203005,equipstar,蓝色2阶衣服,2,衣服
40203006,equipstar,蓝色2阶衣服,2,衣服
40203007,equipstar,蓝色2阶衣服,2,衣服
40203008,equipstar,紫色2阶衣服,2,衣服
40203009,equipstar,紫色2阶衣服,2,衣服
40203010,equipstar,紫色2阶衣服,2,衣服
40203011,equipstar,橙色2阶衣服,2,衣服
40203012,equipstar,橙色2阶衣服,2,衣服
40203013,equipstar,橙色2阶衣服,2,衣服
40203014,equipstar,红色2阶衣服,2,衣服
40203015,equipstar,红色2阶衣服,2,衣服
40203016,equipstar,红色2阶衣服,2,衣服
40203017,equipstar,彩色2阶衣服,2,衣服
40203018,equipstar,彩色2阶衣服,2,衣服
40203019,equipstar,彩色2阶衣服,2,衣服
40204001,equipstar,白色2阶裤子,2,裤子
40204002,equipstar,绿色2阶裤子,2,裤子
40204003,equipstar,绿色2阶裤子,2,裤子
40204004,equipstar,绿色2阶裤子,2,裤子
40204005,equipstar,蓝色2阶裤子,2,裤子
40204006,equipstar,蓝色2阶裤子,2,裤子
40204007,equipstar,蓝色2阶裤子,2,裤子
40204008,equipstar,紫色2阶裤子,2,裤子
40204009,equipstar,紫色2阶裤子,2,裤子
40204010,equipstar,紫色2阶裤子,2,裤子
40204011,equipstar,橙色2阶裤子,2,裤子
40204012,equipstar,橙色2阶裤子,2,裤子
40204013,equipstar,橙色2阶裤子,2,裤子
40204014,equipstar,红色2阶裤子,2,裤子
40204015,equipstar,红色2阶裤子,2,裤子
40204016,equipstar,红色2阶裤子,2,裤子
40204017,equipstar,彩色2阶裤子,2,裤子
40204018,equipstar,彩色2阶裤子,2,裤子
40204019,equipstar,彩色2阶裤子,2,裤子
40205001,equipstar,白色2阶鞋子,2,鞋子
40205002,equipstar,绿色2阶鞋子,2,鞋子
40205003,equipstar,绿色2阶鞋子,2,鞋子
40205004,equipstar,绿色2阶鞋子,2,鞋子
40205005,equipstar,蓝色2阶鞋子,2,鞋子
40205006,equipstar,蓝色2阶鞋子,2,鞋子
40205007,equipstar,蓝色2阶鞋子,2,鞋子
40205008,equipstar,紫色2阶鞋子,2,鞋子
40205009,equipstar,紫色2阶鞋子,2,鞋子
40205010,equipstar,紫色2阶鞋子,2,鞋子
40205011,equipstar,橙色2阶鞋子,2,鞋子
40205012,equipstar,橙色2阶鞋子,2,鞋子
40205013,equipstar,橙色2阶鞋子,2,鞋子
40205014,equipstar,红色2阶鞋子,2,鞋子
40205015,equipstar,红色2阶鞋子,2,鞋子
40205016,equipstar,红色2阶鞋子,2,鞋子
40205017,equipstar,彩色2阶鞋子,2,鞋子
40205018,equipstar,彩色2阶鞋子,2,鞋子
40205019,equipstar,彩色2阶鞋子,2,鞋子
40206001,equipstar,白色2阶手套,2,手套
40206002,equipstar,绿色2阶手套,2,手套
40206003,equipstar,绿色2阶手套,2,手套
40206004,equipstar,绿色2阶手套,2,手套
40206005,equipstar,蓝色2阶手套,2,手套
40206006,equipstar,蓝色2阶手套,2,手套
40206007,equipstar,蓝色2阶手套,2,手套
40206008,equipstar,紫色2阶手套,2,手套
40206009,equipstar,紫色2阶手套,2,手套
40206010,equipstar,紫色2阶手套,2,手套
40206011,equipstar,橙色2阶手套,2,手套
40206012,equipstar,橙色2阶手套,2,手套
40206013,equipstar,橙色2阶手套,2,手套
40206014,equipstar,红色2阶手套,2,手套
40206015,equipstar,红色2阶手套,2,手套
40206016,equipstar,红色2阶手套,2,手套
40206017,equipstar,彩色2阶手套,2,手套
40206018,equipstar,彩色2阶手套,2,手套
40206019,equipstar,彩色2阶手套,2,手套
40301001,equipstar,白色3阶头盔,3,头盔
40301002,equipstar,绿色3阶头盔,3,头盔
40301003,equipstar,绿色3阶头盔,3,头盔
40301004,equipstar,绿色3阶头盔,3,头盔
40301005,equipstar,蓝色3阶头盔,3,头盔
40301006,equipstar,蓝色3阶头盔,3,头盔
40301007,equipstar,蓝色3阶头盔,3,头盔
40301008,equipstar,紫色3阶头盔,3,头盔
40301009,equipstar,紫色3阶头盔,3,头盔
40301010,equipstar,紫色3阶头盔,3,头盔
40301011,equipstar,橙色3阶头盔,3,头盔
40301012,equipstar,橙色3阶头盔,3,头盔
40301013,equipstar,橙色3阶头盔,3,头盔
40301014,equipstar,红色3阶头盔,3,头盔
40301015,equipstar,红色3阶头盔,3,头盔
40301016,equipstar,红色3阶头盔,3,头盔
40301017,equipstar,彩色3阶头盔,3,头盔
40301018,equipstar,彩色3阶头盔,3,头盔
40301019,equipstar,彩色3阶头盔,3,头盔
40302001,equipstar,白色3阶护臂,3,护臂
40302002,equipstar,绿色3阶护臂,3,护臂
40302003,equipstar,绿色3阶护臂,3,护臂
40302004,equipstar,绿色3阶护臂,3,护臂
40302005,equipstar,蓝色3阶护臂,3,护臂
40302006,equipstar,蓝色3阶护臂,3,护臂
40302007,equipstar,蓝色3阶护臂,3,护臂
40302008,equipstar,紫色3阶护臂,3,护臂
40302009,equipstar,紫色3阶护臂,3,护臂
40302010,equipstar,紫色3阶护臂,3,护臂
40302011,equipstar,橙色3阶护臂,3,护臂
40302012,equipstar,橙色3阶护臂,3,护臂
40302013,equipstar,橙色3阶护臂,3,护臂
40302014,equipstar,红色3阶护臂,3,护臂
40302015,equipstar,红色3阶护臂,3,护臂
40302016,equipstar,红色3阶护臂,3,护臂
40302017,equipstar,彩色3阶护臂,3,护臂
40302018,equipstar,彩色3阶护臂,3,护臂
40302019,equipstar,彩色3阶护臂,3,护臂
40303001,equipstar,白色3阶衣服,3,衣服
40303002,equipstar,绿色3阶衣服,3,衣服
40303003,equipstar,绿色3阶衣服,3,衣服
40303004,equipstar,绿色3阶衣服,3,衣服
40303005,equipstar,蓝色3阶衣服,3,衣服
40303006,equipstar,蓝色3阶衣服,3,衣服
40303007,equipstar,蓝色3阶衣服,3,衣服
40303008,equipstar,紫色3阶衣服,3,衣服
40303009,equipstar,紫色3阶衣服,3,衣服
40303010,equipstar,紫色3阶衣服,3,衣服
40303011,equipstar,橙色3阶衣服,3,衣服
40303012,equipstar,橙色3阶衣服,3,衣服
40303013,equipstar,橙色3阶衣服,3,衣服
40303014,equipstar,红色3阶衣服,3,衣服
40303015,equipstar,红色3阶衣服,3,衣服
40303016,equipstar,红色3阶衣服,3,衣服
40303017,equipstar,彩色3阶衣服,3,衣服
40303018,equipstar,彩色3阶衣服,3,衣服
40303019,equipstar,彩色3阶衣服,3,衣服
40304001,equipstar,白色3阶裤子,3,裤子
40304002,equipstar,绿色3阶裤子,3,裤子
40304003,equipstar,绿色3阶裤子,3,裤子
40304004,equipstar,绿色3阶裤子,3,裤子
40304005,equipstar,蓝色3阶裤子,3,裤子
40304006,equipstar,蓝色3阶裤子,3,裤子
40304007,equipstar,蓝色3阶裤子,3,裤子
40304008,equipstar,紫色3阶裤子,3,裤子
40304009,equipstar,紫色3阶裤子,3,裤子
40304010,equipstar,紫色3阶裤子,3,裤子
40304011,equipstar,橙色3阶裤子,3,裤子
40304012,equipstar,橙色3阶裤子,3,裤子
40304013,equipstar,橙色3阶裤子,3,裤子
40304014,equipstar,红色3阶裤子,3,裤子
40304015,equipstar,红色3阶裤子,3,裤子
40304016,equipstar,红色3阶裤子,3,裤子
40304017,equipstar,彩色3阶裤子,3,裤子
40304018,equipstar,彩色3阶裤子,3,裤子
40304019,equipstar,彩色3阶裤子,3,裤子
40305001,equipstar,白色3阶鞋子,3,鞋子
40305002,equipstar,绿色3阶鞋子,3,鞋子
40305003,equipstar,绿色3阶鞋子,3,鞋子
40305004,equipstar,绿色3阶鞋子,3,鞋子
40305005,equipstar,蓝色3阶鞋子,3,鞋子
40305006,equipstar,蓝色3阶鞋子,3,鞋子
40305007,equipstar,蓝色3阶鞋子,3,鞋子
40305008,equipstar,紫色3阶鞋子,3,鞋子
40305009,equipstar,紫色3阶鞋子,3,鞋子
40305010,equipstar,紫色3阶鞋子,3,鞋子
40305011,equipstar,橙色3阶鞋子,3,鞋子
40305012,equipstar,橙色3阶鞋子,3,鞋子
40305013,equipstar,橙色3阶鞋子,3,鞋子
40305014,equipstar,红色3阶鞋子,3,鞋子
40305015,equipstar,红色3阶鞋子,3,鞋子
40305016,equipstar,红色3阶鞋子,3,鞋子
40305017,equipstar,彩色3阶鞋子,3,鞋子
40305018,equipstar,彩色3阶鞋子,3,鞋子
40305019,equipstar,彩色3阶鞋子,3,鞋子
40306001,equipstar,白色3阶手套,3,手套
40306002,equipstar,绿色3阶手套,3,手套
40306003,equipstar,绿色3阶手套,3,手套
40306004,equipstar,绿色3阶手套,3,手套
40306005,equipstar,蓝色3阶手套,3,手套
40306006,equipstar,蓝色3阶手套,3,手套
40306007,equipstar,蓝色3阶手套,3,手套
40306008,equipstar,紫色3阶手套,3,手套
40306009,equipstar,紫色3阶手套,3,手套
40306010,equipstar,紫色3阶手套,3,手套
40306011,equipstar,橙色3阶手套,3,手套
40306012,equipstar,橙色3阶手套,3,手套
40306013,equipstar,橙色3阶手套,3,手套
40306014,equipstar,红色3阶手套,3,手套
40306015,equipstar,红色3阶手套,3,手套
40306016,equipstar,红色3阶手套,3,手套
40306017,equipstar,彩色3阶手套,3,手套
40306018,equipstar,彩色3阶手套,3,手套
40306019,equipstar,彩色3阶手套,3,手套
40401001,equipstar,白色4阶头盔,4,头盔
40401002,equipstar,绿色4阶头盔,4,头盔
40401003,equipstar,绿色4阶头盔,4,头盔
40401004,equipstar,绿色4阶头盔,4,头盔
40401005,equipstar,蓝色4阶头盔,4,头盔
40401006,equipstar,蓝色4阶头盔,4,头盔
40401007,equipstar,蓝色4阶头盔,4,头盔
40401008,equipstar,紫色4阶头盔,4,头盔
40401009,equipstar,紫色4阶头盔,4,头盔
40401010,equipstar,紫色4阶头盔,4,头盔
40401011,equipstar,橙色4阶头盔,4,头盔
40401012,equipstar,橙色4阶头盔,4,头盔
40401013,equipstar,橙色4阶头盔,4,头盔
40401014,equipstar,红色4阶头盔,4,头盔
40401015,equipstar,红色4阶头盔,4,头盔
40401016,equipstar,红色4阶头盔,4,头盔
40401017,equipstar,彩色4阶头盔,4,头盔
40401018,equipstar,彩色4阶头盔,4,头盔
40401019,equipstar,彩色4阶头盔,4,头盔
40402001,equipstar,白色4阶护臂,4,护臂
40402002,equipstar,绿色4阶护臂,4,护臂
40402003,equipstar,绿色4阶护臂,4,护臂
40402004,equipstar,绿色4阶护臂,4,护臂
40402005,equipstar,蓝色4阶护臂,4,护臂
40402006,equipstar,蓝色4阶护臂,4,护臂
40402007,equipstar,蓝色4阶护臂,4,护臂
40402008,equipstar,紫色4阶护臂,4,护臂
40402009,equipstar,紫色4阶护臂,4,护臂
40402010,equipstar,紫色4阶护臂,4,护臂
40402011,equipstar,橙色4阶护臂,4,护臂
40402012,equipstar,橙色4阶护臂,4,护臂
40402013,equipstar,橙色4阶护臂,4,护臂
40402014,equipstar,红色4阶护臂,4,护臂
40402015,equipstar,红色4阶护臂,4,护臂
40402016,equipstar,红色4阶护臂,4,护臂
40402017,equipstar,彩色4阶护臂,4,护臂
40402018,equipstar,彩色4阶护臂,4,护臂
40402019,equipstar,彩色4阶护臂,4,护臂
40403001,equipstar,白色4阶衣服,4,衣服
40403002,equipstar,绿色4阶衣服,4,衣服
40403003,equipstar,绿色4阶衣服,4,衣服
40403004,equipstar,绿色4阶衣服,4,衣服
40403005,equipstar,蓝色4阶衣服,4,衣服
40403006,equipstar,蓝色4阶衣服,4,衣服
40403007,equipstar,蓝色4阶衣服,4,衣服
40403008,equipstar,紫色4阶衣服,4,衣服
40403009,equipstar,紫色4阶衣服,4,衣服
40403010,equipstar,紫色4阶衣服,4,衣服
40403011,equipstar,橙色4阶衣服,4,衣服
40403012,equipstar,橙色4阶衣服,4,衣服
40403013,equipstar,橙色4阶衣服,4,衣服
40403014,equipstar,红色4阶衣服,4,衣服
40403015,equipstar,红色4阶衣服,4,衣服
40403016,equipstar,红色4阶衣服,4,衣服
40403017,equipstar,彩色4阶衣服,4,衣服
40403018,equipstar,彩色4阶衣服,4,衣服
40403019,equipstar,彩色4阶衣服,4,衣服
40404001,equipstar,白色4阶裤子,4,裤子
40404002,equipstar,绿色4阶裤子,4,裤子
40404003,equipstar,绿色4阶裤子,4,裤子
40404004,equipstar,绿色4阶裤子,4,裤子
40404005,equipstar,蓝色4阶裤子,4,裤子
40404006,equipstar,蓝色4阶裤子,4,裤子
40404007,equipstar,蓝色4阶裤子,4,裤子
40404008,equipstar,紫色4阶裤子,4,裤子
40404009,equipstar,紫色4阶裤子,4,裤子
40404010,equipstar,紫色4阶裤子,4,裤子
40404011,equipstar,橙色4阶裤子,4,裤子
40404012,equipstar,橙色4阶裤子,4,裤子
40404013,equipstar,橙色4阶裤子,4,裤子
40404014,equipstar,红色4阶裤子,4,裤子
40404015,equipstar,红色4阶裤子,4,裤子
40404016,equipstar,红色4阶裤子,4,裤子
40404017,equipstar,彩色4阶裤子,4,裤子
40404018,equipstar,彩色4阶裤子,4,裤子
40404019,equipstar,彩色4阶裤子,4,裤子
40405001,equipstar,白色4阶鞋子,4,鞋子
40405002,equipstar,绿色4阶鞋子,4,鞋子
40405003,equipstar,绿色4阶鞋子,4,鞋子
40405004,equipstar,绿色4阶鞋子,4,鞋子
40405005,equipstar,蓝色4阶鞋子,4,鞋子
40405006,equipstar,蓝色4阶鞋子,4,鞋子
40405007,equipstar,蓝色4阶鞋子,4,鞋子
40405008,equipstar,紫色4阶鞋子,4,鞋子
40405009,equipstar,紫色4阶鞋子,4,鞋子
40405010,equipstar,紫色4阶鞋子,4,鞋子
40405011,equipstar,橙色4阶鞋子,4,鞋子
40405012,equipstar,橙色4阶鞋子,4,鞋子
40405013,equipstar,橙色4阶鞋子,4,鞋子
40405014,equipstar,红色4阶鞋子,4,鞋子
40405015,equipstar,红色4阶鞋子,4,鞋子
40405016,equipstar,红色4阶鞋子,4,鞋子
40405017,equipstar,彩色4阶鞋子,4,鞋子
40405018,equipstar,彩色4阶鞋子,4,鞋子
40405019,equipstar,彩色4阶鞋子,4,鞋子
40406001,equipstar,白色4阶手套,4,手套
40406002,equipstar,绿色4阶手套,4,手套
40406003,equipstar,绿色4阶手套,4,手套
40406004,equipstar,绿色4阶手套,4,手套
40406005,equipstar,蓝色4阶手套,4,手套
40406006,equipstar,蓝色4阶手套,4,手套
40406007,equipstar,蓝色4阶手套,4,手套
40406008,equipstar,紫色4阶手套,4,手套
40406009,equipstar,紫色4阶手套,4,手套
40406010,equipstar,紫色4阶手套,4,手套
40406011,equipstar,橙色4阶手套,4,手套
40406012,equipstar,橙色4阶手套,4,手套
40406013,equipstar,橙色4阶手套,4,手套
40406014,equipstar,红色4阶手套,4,手套
40406015,equipstar,红色4阶手套,4,手套
40406016,equipstar,红色4阶手套,4,手套
40406017,equipstar,彩色4阶手套,4,手套
40406018,equipstar,彩色4阶手套,4,手套
40406019,equipstar,彩色4阶手套,4,手套
40501001,equipstar,白色5阶头盔,5,头盔
40501002,equipstar,绿色5阶头盔,5,头盔
40501003,equipstar,绿色5阶头盔,5,头盔
40501004,equipstar,绿色5阶头盔,5,头盔
40501005,equipstar,蓝色5阶头盔,5,头盔
40501006,equipstar,蓝色5阶头盔,5,头盔
40501007,equipstar,蓝色5阶头盔,5,头盔
40501008,equipstar,紫色5阶头盔,5,头盔
40501009,equipstar,紫色5阶头盔,5,头盔
40501010,equipstar,紫色5阶头盔,5,头盔
40501011,equipstar,橙色5阶头盔,5,头盔
40501012,equipstar,橙色5阶头盔,5,头盔
40501013,equipstar,橙色5阶头盔,5,头盔
40501014,equipstar,红色5阶头盔,5,头盔
40501015,equipstar,红色5阶头盔,5,头盔
40501016,equipstar,红色5阶头盔,5,头盔
40501017,equipstar,彩色5阶头盔,5,头盔
40501018,equipstar,彩色5阶头盔,5,头盔
40501019,equipstar,彩色5阶头盔,5,头盔
40502001,equipstar,白色5阶护臂,5,护臂
40502002,equipstar,绿色5阶护臂,5,护臂
40502003,equipstar,绿色5阶护臂,5,护臂
40502004,equipstar,绿色5阶护臂,5,护臂
40502005,equipstar,蓝色5阶护臂,5,护臂
40502006,equipstar,蓝色5阶护臂,5,护臂
40502007,equipstar,蓝色5阶护臂,5,护臂
40502008,equipstar,紫色5阶护臂,5,护臂
40502009,equipstar,紫色5阶护臂,5,护臂
40502010,equipstar,紫色5阶护臂,5,护臂
40502011,equipstar,橙色5阶护臂,5,护臂
40502012,equipstar,橙色5阶护臂,5,护臂
40502013,equipstar,橙色5阶护臂,5,护臂
40502014,equipstar,红色5阶护臂,5,护臂
40502015,equipstar,红色5阶护臂,5,护臂
40502016,equipstar,红色5阶护臂,5,护臂
40502017,equipstar,彩色5阶护臂,5,护臂
40502018,equipstar,彩色5阶护臂,5,护臂
40502019,equipstar,彩色5阶护臂,5,护臂
40503001,equipstar,白色5阶衣服,5,衣服
40503002,equipstar,绿色5阶衣服,5,衣服
40503003,equipstar,绿色5阶衣服,5,衣服
40503004,equipstar,绿色5阶衣服,5,衣服
40503005,equipstar,蓝色5阶衣服,5,衣服
40503006,equipstar,蓝色5阶衣服,5,衣服
40503007,equipstar,蓝色5阶衣服,5,衣服
40503008,equipstar,紫色5阶衣服,5,衣服
40503009,equipstar,紫色5阶衣服,5,衣服
40503010,equipstar,紫色5阶衣服,5,衣服
40503011,equipstar,橙色5阶衣服,5,衣服
40503012,equipstar,橙色5阶衣服,5,衣服
40503013,equipstar,橙色5阶衣服,5,衣服
40503014,equipstar,红色5阶衣服,5,衣服
40503015,equipstar,红色5阶衣服,5,衣服
40503016,equipstar,红色5阶衣服,5,衣服
40503017,equipstar,彩色5阶衣服,5,衣服
40503018,equipstar,彩色5阶衣服,5,衣服
40503019,equipstar,彩色5阶衣服,5,衣服
40504001,equipstar,白色5阶裤子,5,裤子
40504002,equipstar,绿色5阶裤子,5,裤子
40504003,equipstar,绿色5阶裤子,5,裤子
40504004,equipstar,绿色5阶裤子,5,裤子
40504005,equipstar,蓝色5阶裤子,5,裤子
40504006,equipstar,蓝色5阶裤子,5,裤子
40504007,equipstar,蓝色5阶裤子,5,裤子
40504008,equipstar,紫色5阶裤子,5,裤子
40504009,equipstar,紫色5阶裤子,5,裤子
40504010,equipstar,紫色5阶裤子,5,裤子
40504011,equipstar,橙色5阶裤子,5,裤子
40504012,equipstar,橙色5阶裤子,5,裤子
40504013,equipstar,橙色5阶裤子,5,裤子
40504014,equipstar,红色5阶裤子,5,裤子
40504015,equipstar,红色5阶裤子,5,裤子
40504016,equipstar,红色5阶裤子,5,裤子
40504017,equipstar,彩色5阶裤子,5,裤子
40504018,equipstar,彩色5阶裤子,5,裤子
40504019,equipstar,彩色5阶裤子,5,裤子
40505001,equipstar,白色5阶鞋子,5,鞋子
40505002,equipstar,绿色5阶鞋子,5,鞋子
40505003,equipstar,绿色5阶鞋子,5,鞋子
40505004,equipstar,绿色5阶鞋子,5,鞋子
40505005,equipstar,蓝色5阶鞋子,5,鞋子
40505006,equipstar,蓝色5阶鞋子,5,鞋子
40505007,equipstar,蓝色5阶鞋子,5,鞋子
40505008,equipstar,紫色5阶鞋子,5,鞋子
40505009,equipstar,紫色5阶鞋子,5,鞋子
40505010,equipstar,紫色5阶鞋子,5,鞋子
40505011,equipstar,橙色5阶鞋子,5,鞋子
40505012,equipstar,橙色5阶鞋子,5,鞋子
40505013,equipstar,橙色5阶鞋子,5,鞋子
40505014,equipstar,红色5阶鞋子,5,鞋子
40505015,equipstar,红色5阶鞋子,5,鞋子
40505016,equipstar,红色5阶鞋子,5,鞋子
40505017,equipstar,彩色5阶鞋子,5,鞋子
40505018,equipstar,彩色5阶鞋子,5,鞋子
40505019,equipstar,彩色5阶鞋子,5,鞋子
40506001,equipstar,白色5阶手套,5,手套
40506002,equipstar,绿色5阶手套,5,手套
